MAINTENANCE_AGENCY_ID,MAPPING_ID,NAME,MAPPING_TYPE,CODE,ALGORITHM,MEMBER_MAPPING_ID,VARIABLE_MAPPING_ID
,DPM_mi770,DPM_mi770,A,DPM_mi770,,,DPM_mi770
,DPM_mi772,DPM_mi772,A,DPM_mi772,,,DPM_mi772
,DPM_mi81,DPM_mi81,A,DPM_mi81,,,DPM_mi81
,DPM_mi9,DPM_mi9,A,DPM_mi9,,,DPM_mi9
,DPM_pi221,DPM_pi221,A,DPM_pi221,,,DPM_pi221
,DPM_pi223,DPM_pi223,A,DPM_pi223,,,DPM_pi223
,DPM_pi271,DPM_pi271,A,DPM_pi271,,,DPM_pi271
,DPM_pi317,DPM_pi317,A,DPM_pi317,,,DPM_pi317
,DPM_pi590,DPM_pi590,A,DPM_pi590,,,DPM_pi590
,DPM_pi695,DPM_pi695,A,DPM_pi695,,,DPM_pi695
,DPM_pi769,DPM_pi769,A,DPM_pi769,,,DPM_pi769
,DPM_ri695,DPM_ri695,A,DPM_ri695,,,DPM_ri695
,DPM_ri769,DPM_ri769,A,DPM_ri769,,,DPM_ri769
,DPM_si168,DPM_si168,A,DPM_si168,,,DPM_si168
,DPM_si169,DPM_si169,A,DPM_si169,,,DPM_si169
,DPM_si288,DPM_si288,A,DPM_si288,,,DPM_si288
,DPM_si289,DPM_si289,A,DPM_si289,,,DPM_si289
,DPM_si292,DPM_si292,A,DPM_si292,,,DPM_si292
,DPM_si293,DPM_si293,A,DPM_si293,,,DPM_si293
,DPM_si294,DPM_si294,A,DPM_si294,,,DPM_si294
,DPM_si295,DPM_si295,A,DPM_si295,,,DPM_si295
,DPM_si297,DPM_si297,A,DPM_si297,,,DPM_si297
,DPM_si299,DPM_si299,A,DPM_si299,,,DPM_si299
,DPM_si475,DPM_si475,A,DPM_si475,,,DPM_si475
,DPM_si476,DPM_si476,A,DPM_si476,,,DPM_si476
,DPM_si477,DPM_si477,A,DPM_si477,,,DPM_si477
,DPM_si563,DPM_si563,A,DPM_si563,,,DPM_si563
,DPM_si564,DPM_si564,A,DPM_si564,,,DPM_si564
,DPM_si569,DPM_si569,A,DPM_si569,,,DPM_si569
,DPM_si576,DPM_si576,A,DPM_si576,,,DPM_si576
,DPM_si577,DPM_si577,A,DPM_si577,,,DPM_si577
,DPM_si579,DPM_si579,A,DPM_si579,,,DPM_si579
,DPM_si580,DPM_si580,A,DPM_si580,,,DPM_si580
,DPM_si585,DPM_si585,A,DPM_si585,,,DPM_si585
,DPM_si593,DPM_si593,A,DPM_si593,,,DPM_si593
,DPM_si632,DPM_si632,A,DPM_si632,,,DPM_si632
,TYP_RPRTNG_NCB,Generation Mapping for Criterion for determining the NCB to which data will be reported,E,TYP_RPRTNG_NCB,,TYP_RPRTNG_NCB,TYP_RPRTNG_NCB
